Name,Mana Cost,Type Line,Oracle Text,Power/Toughness/Loyalty,Rarity
"Gwafa Hazid, Profiteer",{1}{W}{U},Legendary Creature — Human Rogue,"{W}{U}, {T}: Put a bribery counter on target creature you don't control. Its controller draws a card.
Creatures with bribery counters on them can't attack or block.",2/2,rare
Hand of Silumgar,{1}{B},Creature — Human Warrior,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.),2/1,common
Hexplate Golem,{7},Artifact Creature — Golem,,5/7,common
Huddle Up,{2}{U},Sorcery,"Assist (Another player can pay up to {2} of this spell's cost.)
Two target players each draw a card.",,common
Hunted Wumpus,{3}{G},Creature — Beast,"When this creature enters, each other player may put a creature card from their hand onto the battlefield.",6/6,uncommon
Impetuous Protege,{2}{R},Creature — Human Warrior,"Partner with Proud Mentor (When this creature enters, target player may put Proud Mentor into their hand from their library, then shuffle.)
Whenever this creature attacks, it gets +X/+0 until end of turn, where X is the greatest power among tapped creatures your opponents control.",0/4,uncommon
Impulse,{1}{U},Instant,Look at the top four cards of your library. Put one of them into your hand and the rest on the bottom of your library in any order.,,common
Inner Demon,{2}{B}{B},Enchantment — Aura,"Enchant creature
Enchanted creature gets +2/+2, has flying, and is a Demon in addition to its other types.
When this Aura enters, all non-Demon creatures get -2/-2 until end of turn.",,uncommon
Island,,Basic Land — Island,({T}: Add {U}.),,common
Jelenn Sphinx,{3}{W}{U},Creature — Sphinx,"Flying, vigilance
Whenever this creature attacks, other attacking creatures get +1/+1 until end of turn.",1/5,uncommon
Jubilant Mascot,{2}{W},Creature — Homunculus,"At the beginning of combat on your turn, you may pay {3}{W}. If you do, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",1/1,uncommon
Juggernaut,{4},Artifact Creature — Juggernaut,"This creature attacks each combat if able.
This creature can't be blocked by Walls.",5/3,uncommon
Jungle Wayfinder,{2}{G},Creature — Elf Warrior,"When this creature enters, each player may search their library for a basic land card, reveal it, put it into their hand, then shuffle.",3/3,common
Karametra's Favor,{1}{G},Enchantment — Aura,"Enchant creature
When this Aura enters, draw a card.
Enchanted creature has ""{T}: Add one mana of any color.""",,uncommon
Khorvath Brightflame,{5}{R},Legendary Creature — Dragon,"Partner with Sylvia Brightspear (When this creature enters, target player may put Sylvia into their hand from their library, then shuffle.)
Flying, haste
Knights your team controls have flying and haste.",3/4,rare
Khorvath's Fury,{4}{R},Sorcery,"For each player, choose friend or foe. Each friend discards all cards from their hand, then draws that many cards plus one. Khorvath's Fury deals damage to each foe equal to the number of cards in their hand.",,rare
Kiss of the Amesha,{4}{W}{U},Sorcery,Target player gains 7 life and draws two cards.,,uncommon
Kitesail Corsair,{1}{U},Creature — Human Pirate,This creature has flying as long as it's attacking.,2/1,common
Kor Spiritdancer,{1}{W},Creature — Kor Wizard,"This creature gets +2/+2 for each Aura attached to it.
Whenever you cast an Aura spell, you may draw a card.",0/2,rare
Kraken Hatchling,{U},Creature — Kraken,,0/4,common
Kraul Warrior,{1}{G},Creature — Insect Warrior,{5}{G}: This creature gets +3/+3 until end of turn.,2/2,common
"Krav, the Unredeemed",{4}{B},Legendary Creature — Demon,"Partner with Regna, the Redeemer (When this creature enters, target player may put Regna into their hand from their library, then shuffle.)
{B}, Sacrifice X creatures: Target player draws X cards and gains X life. Put X +1/+1 counters on Krav.",3/3,rare
Land Tax,{W},Enchantment,"At the beginning of your upkeep, if an opponent controls more lands than you, you may search your library for up to three basic land cards, reveal them, put them into your hand, then shuffle.",,mythic
Last Gasp,{1}{B},Instant,Target creature gets -3/-3 until end of turn.,,common
Last One Standing,{1}{B}{R},Sorcery,"Choose a creature at random, then destroy the rest.",,rare
Lava-Field Overlord,{7}{R}{R},Creature — Dragon,"Assist (Another player can pay up to {7} of this spell's cost.)
Flying
When this creature enters, it deals 4 damage to target creature an opponent controls.",5/4,uncommon
Lead by Example,{1}{G},Instant,Support 2. (Put a +1/+1 counter on each of up to two target creatures.),,common
Ley Weaver,{3}{G},Creature — Human Druid,"Partner with Lore Weaver (When this creature enters, target player may put Lore Weaver into their hand from their library, then shuffle.)
{T}: Untap two target lands.",2/2,uncommon
Lightning Talons,{2}{R},Enchantment — Aura,"Enchant creature
Enchanted creature gets +3/+0 and has first strike. (It deals combat damage before creatures without first strike.)",,common
Lightwalker,{1}{W},Creature — Human Warrior,This creature has flying as long as it has a +1/+1 counter on it.,2/1,common
Liturgy of Blood,{3}{B}{B},Sorcery,Destroy target creature. Add {B}{B}{B}.,,common
Long Road Home,{1}{W},Instant,"Exile target creature. At the beginning of the next end step, return that card to the battlefield under its owner's control with a +1/+1 counter on it.",,uncommon
Lore Weaver,{3}{U},Creature — Human Wizard,"Partner with Ley Weaver (When this creature enters, target player may put Ley Weaver into their hand from their library, then shuffle.)
{5}{U}{U}: Target player draws two cards.",2/2,uncommon
Loyal Pegasus,{W},Creature — Pegasus,"Flying
This creature can't attack or block alone.",2/1,uncommon
Luxury Suite,,Land,"This land enters tapped unless you have two or more opponents.
{T}: Add {B} or {R}.",,rare
Magma Hellion,{6}{R},Creature — Hellion,"Assist (Another player can pay up to {6} of this spell's cost.)
Trample, haste",5/4,common
Magmatic Force,{5}{R}{R}{R},Creature — Elemental,"At the beginning of each upkeep, this creature deals 3 damage to any target.",7/7,rare
Magus of the Candelabra,{G},Creature — Human Wizard,"{X}, {T}: Untap X target lands.",1/2,rare
Mangara of Corondor,{1}{W}{W},Legendary Creature — Human Wizard,{T}: Exile Mangara and target permanent.,1/1,rare
Midnight Guard,{2}{W},Creature — Human Soldier,"Whenever another creature enters, untap this creature.",2/3,common
Millennial Gargoyle,{4},Artifact Creature — Gargoyle,Flying,2/2,common
Mind's Eye,{5},Artifact,"Whenever an opponent draws a card, you may pay {1}. If you do, draw a card.",,rare
Mindblade Render,{1}{B},Creature — Azra Warrior,"Whenever your opponents are dealt combat damage, if any of that damage was dealt by a Warrior, you draw a card and you lose 1 life.",1/3,rare
Morbid Curiosity,{1}{B}{B},Sorcery,"As an additional cost to cast this spell, sacrifice an artifact or creature.
Draw cards equal to the mana value of the sacrificed permanent.",,uncommon
Morphic Pool,,Land,"This land enters tapped unless you have two or more opponents.
{T}: Add {U} or {B}.",,rare
Mountain,,Basic Land — Mountain,({T}: Add {R}.),,common
Mycosynth Lattice,{6},Artifact,"All permanents are artifacts in addition to their other types.
All cards that aren't on the battlefield, spells, and permanents are colorless.
Players may spend mana as though it were mana of any color.",,mythic
Mystic Confluence,{3}{U}{U},Instant,"Choose three. You may choose the same mode more than once.
• Counter target spell unless its controller pays {3}.
• Return target creature to its owner's hand.
• Draw a card.",,rare
"Najeela, the Blade-Blossom",{2}{R},Legendary Creature — Human Warrior,"Whenever a Warrior attacks, you may have its controller create a 1/1 white Warrior creature token that's tapped and attacking.
{W}{U}{B}{R}{G}: Untap all attacking creatures. They gain trample, lifelink, and haste until end of turn. After this phase, there is an additional combat phase. Activate only during combat.",3/2,mythic
Negate,{1}{U},Instant,Counter target noncreature spell.,,common
Night Market Guard,{3},Artifact Creature — Construct,This creature can block an additional creature each combat.,3/1,common
Nimbus Champion,{5}{U},Creature — Avatar Warrior,"Flying
Whenever this creature attacks, you may return target creature to its owner's hand if that creature's power is less than or equal to the number of Warriors your team controls.",4/4,uncommon
Nimbus of the Isles,{4}{U},Creature — Elemental,Flying (This creature can't be blocked except by creatures with flying or reach.),3/3,common
Nirkana Revenant,{4}{B}{B},Creature — Vampire Shade,"Whenever you tap a Swamp for mana, add an additional {B}.
{B}: This creature gets +1/+1 until end of turn.",4/4,mythic
Noosegraf Mob,{4}{B}{B},Creature — Zombie,"This creature enters with five +1/+1 counters on it.
Whenever a player casts a spell, remove a +1/+1 counter from this creature. If you do, create a 2/2 black Zombie creature token.",0/0,rare
Noxious Dragon,{4}{B}{B},Creature — Dragon,"Flying
When this creature dies, you may destroy target creature with mana value 3 or less.",4/4,uncommon
Nyxathid,{1}{B}{B},Creature — Elemental,"As this creature enters, choose an opponent.
This creature gets -1/-1 for each card in the chosen player's hand.",7/7,rare
"Okaun, Eye of Chaos",{4}{R},Legendary Creature — Cyclops Berserker,"Partner with Zndrsplt, Eye of Wisdom (When this creature enters, target player may put Zndrsplt into their hand from their library, then shuffle.)
At the beginning of combat on your turn, flip a coin until you lose a flip.
Whenever a player wins a coin flip, double Okaun's power and toughness until end of turn.",3/3,rare
Omenspeaker,{1}{U},Creature — Human Wizard,"When this creature enters, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",1/3,common
Opportunity,{4}{U}{U},Instant,Target player draws four cards.,,uncommon
Oracle's Insight,{3}{U},Enchantment — Aura,"Enchant creature
Enchanted creature has ""{T}: Scry 1, then draw a card."" (To scry 1, look at the top card of your library, then you may put that card on the bottom.)",,uncommon
Oreskos Explorer,{1}{W},Creature — Cat Scout,"When this creature enters, search your library for up to X Plains cards, where X is the number of players who control more lands than you. Reveal those cards, put them into your hand, then shuffle.",2/2,uncommon
Out of Bounds,{3}{U},Instant,"Assist (Another player can pay up to {3} of this spell's cost.)
Counter target spell.",,uncommon
Pacifism,{1}{W},Enchantment — Aura,"Enchant creature
Enchanted creature can't attack or block.",,common
Painful Lesson,{2}{B},Sorcery,Target player draws two cards and loses 2 life.,,common
Pathmaker Initiate,{1}{R},Creature — Human Wizard,{T}: Target creature with power 2 or less can't be blocked this turn.,2/1,common
Peace Strider,{4},Artifact Creature — Construct,"When this creature enters, you gain 3 life.",3/3,common
Peregrine Drake,{4}{U},Creature — Drake,"Flying
When this creature enters, untap up to five lands.",2/3,uncommon
Phantom Warrior,{1}{U}{U},Creature — Illusion Warrior,This creature can't be blocked.,2/2,uncommon
Pierce Strider,{4},Artifact Creature — Phyrexian Construct,"When this creature enters, target opponent loses 3 life.",3/3,common
Pir's Whim,{3}{G},Sorcery,"For each player, choose friend or foe. Each friend searches their library for a land card, puts it onto the battlefield tapped, then shuffles. Each foe sacrifices an artifact or enchantment of their choice.",,rare
"Pir, Imaginative Rascal",{2}{G},Legendary Creature — Human,"Partner with Toothy, Imaginary Friend (When this creature enters, target player may put Toothy into their hand from their library, then shuffle.)
If one or more counters would be put on a permanent your team controls, that many plus one of each of those kinds of counters are put on that permanent instead.",1/1,rare
Plains,,Basic Land — Plains,({T}: Add {W}.),,common
Plated Crusher,{4}{G}{G}{G},Creature — Beast,"Trample
Hexproof (This creature can't be the target of spells or abilities your opponents control.)",7/6,uncommon
Play of the Game,{6}{W}{W},Sorcery,"Assist (Another player can pay up to {6} of this spell's cost.)
Exile all nonland permanents.",,rare
Prakhata Club Security,{3}{B},Creature — Aetherborn Warrior,,3/4,common
Primal Huntbeast,{3}{G},Creature — Beast,Hexproof (This creature can't be the target of spells or abilities your opponents control.),3/3,common
Proud Mentor,{2}{W},Creature — Human Warrior,"Partner with Impetuous Protege (When this creature enters, target player may put Impetuous Protege into their hand from their library, then shuffle.)
{W}, {T}: Tap target creature.",1/1,uncommon
Pulse of Murasa,{2}{G},Instant,Return target creature or land card from a graveyard to its owner's hand. You gain 6 life.,,uncommon
Quest for the Gravelord,{B},Enchantment,"Whenever a creature dies, you may put a quest counter on this enchantment.
Remove three quest counters from this enchantment and sacrifice it: Create a 5/5 black Zombie Giant creature token.",,uncommon
Raptor Companion,{1}{W},Creature — Dinosaur,,3/1,common
Rebuke,{2}{W},Instant,Destroy target attacking creature.,,common
Reckless Reveler,{1}{R},Creature — Satyr,"{R}, Sacrifice this creature: Destroy target artifact.",2/1,common
Reckless Scholar,{2}{U},Creature — Human Wizard,"{T}: Target player draws a card, then discards a card.",2/1,uncommon
Regna's Sanction,{3}{W},Sorcery,"For each player, choose friend or foe. Each friend puts a +1/+1 counter on each creature they control. Each foe chooses one untapped creature they control, then taps the rest.",,rare
"Regna, the Redeemer",{5}{W},Legendary Creature — Angel,"Partner with Krav, the Unredeemed (When this creature enters, target player may put Krav into their hand from their library, then shuffle.)
Flying
At the beginning of each end step, if your team gained life this turn, create two 1/1 white Warrior creature tokens.",4/4,rare
Relentless Hunter,{1}{R}{G},Creature — Human Warrior,{1}{R}{G}: This creature gets +1/+1 and gains trample until end of turn.,3/3,uncommon
Return to the Earth,{3}{G},Instant,"Destroy target artifact, enchantment, or creature with flying.",,common
Rhox Brute,{2}{R}{G},Creature — Rhino Warrior,,4/4,common
Riptide Crab,{1}{W}{U},Creature — Crab,"Vigilance
When this creature dies, draw a card.",1/3,common
Rotfeaster Maggot,{4}{B},Creature — Insect,"When this creature enters, exile target creature card from a graveyard. You gain life equal to that card's toughness.",3/5,common
Rowan Kenrith,{4}{R}{R},Legendary Planeswalker — Rowan,"+2: During target player's next turn, each creature that player controls attacks if able.
−2: Rowan Kenrith deals 3 damage to each tapped creature target player controls.
−8: Target player gets an emblem with ""Whenever you activate an ability that isn't a mana ability, copy it. You may choose new targets for the copy.""
Partner with Will Kenrith
Rowan Kenrith can be your commander.",4,mythic
Royal Trooper,{2}{W},Creature — Human Soldier,"Whenever this creature blocks, it gets +2/+2 until end of turn.",2/2,common
Rushblade Commander,{B}{R},Creature — Azra Warrior,Warriors your team controls have haste.,2/2,uncommon
Saddleback Lagac,{3}{G},Creature — Lizard,"When this creature enters, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",3/1,common
Saltwater Stalwart,{3}{U},Creature — Merfolk Warrior,"Whenever this creature deals damage to an opponent, target player draws a card.",2/4,common
Savage Ventmaw,{4}{R}{G},Creature — Dragon,"Flying
Whenever this creature attacks, add {R}{R}{R}{G}{G}{G}. Until end of turn, you don't lose this mana as steps and phases end.",4/4,uncommon
Screeching Buzzard,{3}{B},Creature — Bird,"Flying
When this creature dies, each opponent discards a card.",2/2,common
Sea of Clouds,,Land,"This land enters tapped unless you have two or more opponents.
{T}: Add {W} or {U}.",,rare
Seedborn Muse,{3}{G}{G},Creature — Spirit,Untap all permanents you control during each other player's untap step.,2/4,rare
Seer's Lantern,{3},Artifact,"{T}: Add {C}.
{2}, {T}: Scry 1. (Look at the top card of your library. You may put that card on the bottom.)",,common
Sentinel Tower,{4},Artifact,"Whenever an instant or sorcery spell is cast during your turn, this artifact deals damage to any target equal to 1 plus the number of instant and sorcery spells cast before that spell this turn.",,rare
Shambling Ghoul,{1}{B},Creature — Zombie,This creature enters tapped.,2/3,common
Shock,{R},Instant,Shock deals 2 damage to any target.,,common
Shoulder to Shoulder,{2}{W},Sorcery,"Support 2. (Put a +1/+1 counter on each of up to two target creatures.)
Draw a card.",,common
